id,name,middle_category_id,order_number,,,
,バンダナ/スカーフ,13,12,,,
,ネックウォーマー,13,13,,,
,サスペンダー,13,14,,,
,サングラス/メガネ,13,15,,,
,モバイルケース/カバー,13,16,,,
,手帳,13,17,,,
,イヤマフラー,13,18,,,
,傘,13,19,,,
,レインコート/ポンチョ,13,20,,,
,ミラー,13,21,,,
,タバコグッズ,13,22,,,
,その他,13,23,,,
,腕時計（アナログ）,14,1,,,
,腕時計（デジタル）,14,2,,,
,ラバーベルト,14,3,,,
,レザーベルト,14,4,,,
,金属ベルト,14,5,,,
,その他,14,6,,,
,前髪ウィッグ,15,1,,,
,ロングストレート,15,2,,,
,ロングカール,15,3,,,
,ショートストレート,15,4,,,
,ショートカール,15,5,,,
,その他,15,6,,,
,浴衣,16,1,,,
,着物,16,2,,,
,振袖,16,3,,,
,長襦袢/半襦袢,16,4,,,
,水着セパレート,16,5,,,
,水着ワンピース,16,6,,,
,水着スポーツ用,16,7,,,
,その他,16,8,,,
,スカートスーツ上下,17,1,,,
,パンツスーツ上下,17,2,,,
,ドレス,17,3,,,
,パーティーバッグ,17,4,,,
,シューズ,17,5,,,
,ウェディング,17,6,,,
,その他,17,7,,,
,トップス,18,1,,,
,アウター,18,2,,,
,インナー,18,3,,,
,ワンピース,18,4,,,
,パンツ/スパッツ,18,5,,,
,スカート,18,6,,,
,パジャマ,18,7,,,
,授乳服,18,8,,,
,その他,18,9,,,
,コスプレ,19,1,,,
,下着,19,2,,,
,その他,19,3,,,
,Tシャツ/カットソー（半袖/袖なし）,20,1,,,
,Tシャツ/カットソー（七分/長袖）,20,2,,,
,シャツ,20,3,,,
,ポロシャツ,20,4,,,
,タンクトップ,20,5,,,
,ニット/セーター,20,6,,,
,パーカー,20,7,,,
,カーディガン,20,8,,,
,スウェット,20,9,,,
,ジャージ,20,10,,,
,ベスト,20,11,,,
,その他,20,12,,,
,テーラードジャケット,21,1,,,
,ノーカラージャケット,21,2,,,
,Gジャン/デニムジャケット,21,3,,,
,レザージャケット,21,4,,,
,ダウンジャケット,21,5,,,
,ライダースジャケット,21,6,,,
,ミリタリージャケット,21,7,,,
,ナイロンジャケット,21,8,,,
,フライトジャケット,21,9,,,
,ダッフルコート,21,10,,,
,ピーコート,21,11,,,
,ステンカラーコート,21,12,,,
,トレンチコート,21,13,,,
,モッズコート,21,14,,,
,チェスターコート,21,15,,,
,スタジャン,21,16,,,
,スカジャン,21,17,,,
,ブルゾン,21,18,,,
,マウンテンパーカー,21,19,,,
,ダウンベスト,21,20,,,
,ポンチョ,21,21,,,
,カバーオール,21,22,,,
,その他,21,23,,,
,デニム/ジーンズ,22,1,,,
,ワークパンツ/カーゴパンツ,22,2,,,
,スラックス,22,3,,,
,チノパン,22,4,,,
,ショートパンツ,22,5,,,
,ペインターパンツ,22,6,,,
,サルエルパンツ,22,7,,,
,オーバーオール,22,8,,,
,その他,22,9,,,
,スニーカー,23,1,,,
,サンダル,23,2,,,
,ブーツ,23,3,,,
,モカシン,23,4,,,
,ドレス/ビジネス,23,5,,,
,長靴/レインシューズ,23,6,,,
,デッキシューズ,23,7,,,
,その他,23,8,,,
,ショルダーバッグ,24,1,,,
,トートバッグ,24,2,,,
,ボストンバッグ,24,3,,,
,リュック/バックパック,24,4,,,
,ウェストポーチ,24,5,,,
,ボディーバッグ,24,6,,,
,ドラムバッグ,24,7,,,
,ビジネスバッグ,24,8,,,
,トラベルバッグ,24,9,,,
,メッセンジャーバッグ,24,10,,,
,エコバッグ,24,11,,,
,その他,24,12,,,
,スーツジャケット,25,1,,,
,スーツベスト,25,2,,,
,スラックス,25,3,,,
,セットアップ,25,4,,,
,その他,25,5,,,
,キャップ,26,1,,,
,ハット,26,2,,,
,ニットキャップ/ビーニー,26,3,,,
,ハンチング/ベレー帽,26,4,,,
,キャスケット,26,5,,,
,サンバイザー,26,6,,,
,その他,26,7,,,
,ネックレス,27,1,,,
,ブレスレット,27,2,,,
,バングル/リストバンド,27,3,,,
,リング,27,4,,,
,ピアス（片耳用）,27,5,,,
,ピアス（両耳用）,27,6,,,
,アンクレット,27,7,,,
,その他,27,8,,,
,長財布,28,1,,,
,折り財布,28,2,,,
,マネーグリップ,28,3,,,
,コインケース/小銭入れ,28,4,,,
,名刺入れ/定期入れ,28,5,,,
,キーケース,28,6,,,
,キーホルダー,28,7,,,
,ネクタイ,28,8,,,
,手袋,28,9,,,
,ハンカチ,28,10,,,
,ベルト,28,11,,,
,マフラー,28,12,,,
,ストール,28,13,,,
,バンダナ,28,14,,,
,ネックウォーマー,28,15,,,
,サスペンダー,28,16,,,
,ウォレットチェーン,28,17,,,
,サングラス/メガネ,28,18,,,
,モバイルケースカバー,28,19,,,
,手帳,28,20,,,
,ストラップ,28,21,,,
,ネクタイピン,28,22,,,
,カフリンクス,28,23,,,
,イヤマフラー,28,24,,,
,傘,28,25,,,
,レインコート,28,26,,,
,ミラー,28,27,,,
,タバコグッズ,28,28,,,
,その他,28,29,,,
,腕時計（アナログ）,29,1,,,
,腕時計（デジタル）,29,2,,,
,ラバーベルト,29,3,,,
,レザーベルト,29,4,,,
,金属ベルト,29,5,,,
,その他,29,6,,,
,一般水着,30,1,,,
,スポーツ用,30,2,,,
,アクセサリー,30,3,,,
,その他,30,4,,,
,ソックス,31,1,,,
,レギンス/スパッツ,31,2,,,
,レッグウォーマー,31,3,,,
,その他,31,4,,,
,トランクス,32,1,,,
,ボクサーパンツ,32,2,,,
,その他,32,3,,,
,トップス,34,1,,,
,アウター,34,2,,,
,パンツ,34,3,,,
,スカート,34,4,,,
,ワンピース,34,5,,,
,ベビードレス,34,6,,,
,おくるみ,34,7,,,
,下着/肌着,34,8,,,
,パジャマ,34,9,,,
,ロンパース,34,10,,,
,その他,34,11,,,
,トップス,35,1,,,
,アウター,35,2,,,
,パンツ,35,3,,,
,おくるみ,35,4,,,
,下着/肌着,35,5,,,
,パジャマ,35,6,,,
,ロンパース,35,7,,,
,その他,35,8,,,
,トップス,36,1,,,
,アウター,36,2,,,
,パンツ,36,3,,,
,おくるみ,36,4,,,
,下着/肌着,36,5,,,
,パジャマ,36,6,,,
,ロンパース,36,7,,,
,その他,36,8,,,
,コート,37,1,,,
,ジャケット/上着,37,2,,,
,トップス（Tシャツ/カットソー）,37,3,,,
,トップス（トレーナー）,37,4,,,
,トップス（チュニック）,37,5,,,
,トップス（タンクトップ）,37,6,,,
,トップス（その他）,37,7,,,
,スカート,37,8,,,
,パンツ,37,9,,,
,ワンピース,37,10,,,
,セットアップ,37,11,,,
,パジャマ,37,12,,,
,フォーマル/ドレス,37,13,,,
,和服,37,14,,,
,浴衣,37,15,,,
,甚平,37,16,,,
,水着,37,17,,,
,その他,37,18,,,
,コート,38,1,,,
,ジャケット/上着,38,2,,,
,トップス（Tシャツ/カットソー）,38,3,,,
,トップス（トレーナー）,38,4,,,
,トップス（その他）,38,5,,,
,パンツ,38,6,,,
,セットアップ,38,7,,,
,パジャマ,38,8,,,
,フォーマル/ドレス,38,9,,,
,和服,38,10,,,
,浴衣,38,11,,,
,甚平,38,12,,,
,水着,38,13,,,
,その他,38,14,,,
,コート,39,1,,,
,ジャケット/上着,39,2,,,
,トップス（Tシャツ/カットソー）,39,3,,,
,トップス（トレーナー）,39,4,,,
,トップス（その他）,39,5,,,
,ボトムス,39,6,,,
,パジャマ,39,7,,,
,その他,39,8,,,
,スニーカー,40,1,,,
,サンダル,40,2,,,
,ブーツ,40,3,,,
,長靴,40,4,,,
,その他,40,5,,,
,靴下/スパッツ,41,1,,,
,帽子,41,2,,,
,エプロン,41,3,,,
,サスペンダー,41,4,,,
,タイツ,41,5,,,
,ハンカチ,41,6,,,
,バンダナ,41,7,,,
,ベルト,41,8,,,
,マフラー,41,9,,,
,傘,41,10,,,
,手袋,41,11,,,
,スタイ,41,12,,,
,バッグ,41,13,,,
,その他,41,14,,,
,おむつ用品,42,1,,,
,おまる/補助便座,42,2,,,
,トレーニングパンツ,42,3,,,
,ベビーバス,42,4,,,
,お風呂用品,42,5,,,
,その他,42,6,,,
,ベビーカー,43,1,,,
,抱っこひも/スリング,43,2,,,
,チャイルドシート,43,3,,,
,その他,43,4,,,
,ミルク,44,1,,,
,ベビーフード,44,2,,,
,ベビー用食器,44,3,,,
,その他,44,4,,,
,ベッド,45,1,,,
,布団/毛布,45,2,,,
,イス,45,3,,,
,たんす,45,4,,,
,その他,45,5,,,
,おふろのおもちゃ,46,1,,,
,がらがら,46,2,,,
,オルゴール,46,3,,,
,ベビージム,46,4,,,
,手押し車/カタカタ,46,5,,,
,知育玩具,46,6,,,
,その他,46,7,,,
,お宮参り用品,47,1,,,
,お食い初め用品,47,2,,,
,アルバム,47,3,,,
,手形/足形,47,4,,,
,その他,47,5,,,
,母子手帳用品,48,1,,,
,その他,48,2,,,
,食器,49,1,,,
,調理器具,49,2,,,
,収納/キッチン雑貨,49,3,,,
,弁当用品,49,4,,,
,カトラリー（スプーン等）,49,5,,,
,テーブル用品,49,6,,,
,容器,49,7,,,
,エプロン,49,8,,,
,アルコールグッズ,49,9,,,
,浄水機,49,10,,,
,その他,49,11,,,
,セミシングルベッド,50,1,,,
,シングルベッド,50,2,,,
,セミダブルベッド,50,3,,,
,ダブルベッド,50,4,,,
,ワイルドダブルベッド,50,5,,,
,クイーンベッド,50,6,,,
,キングベッド,50,7,,,
,脚付きマットレスベッド,50,8,,,
,マットレス,50,9,,,
,すのこベッド,50,10,,,
,ロフトベッド/システムベッド,50,11,,,
,簡易ベッド/折りたたみベッド,50,12,,,
,収納付き,50,13,,,
,その他,50,14,,,
,ソファセット,51,1,,,
,シングルソファ,51,2,,,
,ラブソファ,51,3,,,
,トリプルソファ,51,4,,,
,オットマン,51,5,,,
,コーナーソファ,51,6,,,
,ビーズソファ/クッションソファ,51,7,,,
,ローソファ/フロアソファ,51,8,,,
,ソファベッド,51,9,,,
,応接セット,51,10,,,
,ソファカバー,51,11,,,
,リクライニングソファ,51,12,,,
,その他,51,13,,,
,一般,52,1,,,
,スツール,52,2,,,
,ダイニングチェア,52,3,,,
,ハイバックチェア,52,4,,,
,ロッキングチェア,52,5,,,
,座椅子,52,6,,,
,折り畳みイス,52,7,,,
,デスクチェア,52,8,,,
,その他,52,9,,,
,こたつ,53,1,,,
,カウンターテーブル,53,2,,,
,サイドテーブル,53,3,,,
,センターテーブル,53,4,,,
,ダイニングテーブル,53,5,,,
,座卓/ちゃぶ台,53,6,,,
,アウトドア用,53,7,,,
,パソコン用,53,8,,,
,事務机/学習机,53,9,,,
,その他,53,10,,,
,リビング収納,54,1,,,
,キッチン収納,54,2,,,
,玄関/屋外収納,54,3,,,
,バス/トイレ収納,54,4,,,
,本収納,54,5,,,
,本/CD/DVD収納,54,6,,,
,洋服タンス/押入れ収納,54,7,,,
,電話台/ファックス台,54,8,,,
,ドレッサー/鏡台,54,9,,,
,棚/ラック,54,10,,,
,ケース/ボックス,54,11,,,
,その他,54,12,,,
,ラグ,55,1,,,
,カーペット,55,2,,,
,ホットカーペット,55,3,,,
,玄関/キッチンマット,55,4,,,
,その他,55,5,,,
,カーテン,56,1,,,
,ブラインド,56,2,,,
,ロールスクリーン,56,3,,,
,のれん,56,4,,,
,その他,56,5,,,
,蛍光灯/電球,57,1,,,
,天井照明,57,2,,,
,フロアスタンド,57,3,,,
,その他,57,4,,,
,布団/毛布,58,1,,,
,枕,58,2,,,
,シーツ/カバー,58,3,,,
,その他,58,4,,,
,ごみ箱,59,1,,,
,ウェルカムボード,59,2,,,
,オルゴール,59,3,,,
,クッション,59,4,,,
,クッションカバー,59,5,,,
,スリッパラック,59,6,,,
,ティッシュボックス,59,7,,,
,バスケット/かご,59,8,,,
,フォトフレーム,59,9,,,
,マガジンラック,59,10,,,
,モビール,59,11,,,
,花瓶,59,12,,,
,灰皿,59,13,,,
,傘立て,59,14,,,
,小物入れ,59,15,,,
,置時計,59,16,,,
,掛時計/柱時計,59,17,,,
,鏡（立て掛け式）,59,18,,,
,鏡（壁掛け式）,59,19,,,
,置物,59,20,,,
,風鈴,59,21,,,
,植物/観葉植物,59,22,,,
,その他,59,23,,,
,正月,60,1,,,
,成人式,60,2,,,
,バレンタインデー,60,3,,,
,ひな祭り,60,4,,,
,子どもの日,60,5,,,
,母の日,60,6,,,
,父の日,60,7,,,
,サマーギフト/お中元,60,8,,,
,夏/夏休み,60,9,,,
,ハロウィン,60,10,,,
,敬老の日,60,11,,,
,七五三,60,12,,,
,お歳暮,60,13,,,
,クリスマス,60,14,,,
,冬一般,60,15,,,
,その他,60,16,,,
,文学/小説,62,1,,,
,人文/社会,62,2,,,
,ノンフィクション/教養,62,3,,,
,地図/旅行ガイド,62,4,,,
,ビジネス/経済,62,5,,,
,健康/医学,62,6,,,
,コンピュータ/IT,62,7,,,
,趣味/スポーツ/実用,62,8,,,
,住まい/暮らし/子育て,62,9,,,
,アート/エンタメ,62,10,,,
,洋書,62,11,,,
,絵本,62,12,,,
,参考書,62,13,,,
,その他,62,14,,,
,全巻セット,63,1,,,
,少年漫画,63,2,,,
,少女漫画,63,3,,,
,青年漫画,63,4,,,
,女性漫画,63,5,,,
,同人誌,63,6,,,
,その他,63,7,,,
,アート/エンタメ,64,1,,,
,ファッション,64,2,,,
,ニュース/総合,64,3,,,
,趣味/スポーツ,64,4,,,
,その他,64,5,,,
,邦楽,65,1,,,
,洋楽,65,2,,,
,アニメ,65,3,,,
,クラシック,65,4,,,
,K-POP/アジア,65,5,,,
,キッズ/ファミリー,65,6,,,
,その他,65,7,,,
,外国映画,66,1,,,
,日本映画,66,2,,,
,アニメ,66,3,,,
,TVドラマ,66,4,,,
,ミュージック,66,5,,,
,お笑い/バラエティ,66,6,,,
,スポーツ/フィットネス,66,7,,,
,キッズ/ファミリー,66,8,,,
,その他,66,9,,,
,邦楽,67,1,,,
,洋楽,67,2,,,
,その他,67,3,,,
,家庭用ゲーム本体,68,1,,,
,家庭用ゲームソフト,68,2,,,
,携帯用ゲーム本体,68,3,,,
,携帯用ゲームソフト,68,4,,,
,PCゲーム,68,5,,,
,その他,68,6,,,
,キャラクターグッズ,69,1,,,
,ぬいぐるみ,69,2,,,
,小物/アクセサリー,69,3,,,
,模型/プラモデル,69,4,,,
,ミニカー,69,5,,,
,トイラジコン,69,6,,,
,プラモデル,69,7,,,
,ホビーラジコン,69,8,,,
,鉄道模型,69,9,,,
,その他,69,10,,,
,アイドル,70,1,,,
,ミュージシャン,70,2,,,
,タレント/お笑い芸人,70,3,,,
,スポーツ選手,70,4,,,
,その他,70,5,,,
,ストラップ,71,1,,,
,キーホルダー,71,2,,,
,バッジ,71,3,,,
,カード,71,4,,,
,クリアファイル,71,5,,,
,ポスター,71,6,,,
,タオル,71,7,,,
,その他,71,8,,,
,遊戯王,72,1,,,
,マジック：ザ：ギャザリング,72,2,,,
,ポケモンカードゲーム,72,3,,,
,デュエルマスターズ,72,4,,,
,バトルスピリッツ,72,5,,,
,プリパラ,72,6,,,
,アイカツ,72,7,,,
,カードファイト!!ヴァンガード,72,8,,,
,ヴァイスシュヴァルツ,72,9,,,
,プロ野球オーナーズリーグ,72,10,,,
,ベースボールヒーローズ,72,11,,,
,ドラゴンボール,72,12,,,
,スリーブ,72,13,,,
,その他,72,14,,,
,コミック/アニメ,73,1,,,
,特撮,73,2,,,
,ゲームキャラクター,73,3,,,
,SF/ファンタジー/ホラー,73,4,,,
,アメコミ,73,5,,,
,スポーツ,73,6,,,
,ミリタリー,73,7,,,
,その他,73,8,,,
,エレキギター,74,1,,,
,アコースティックギター,74,2,,,
,ベース,74,3,,,
,エフェクター,74,4,,,
,アンプ,74,5,,,
,弦楽器,74,6,,,
,管楽器,74,7,,,
,鍵盤楽器,74,8,,,
,打楽器,74,9,,,
,和楽器,74,10,,,
,楽譜/スコア,74,11,,,
,レコーディング/PA機器,74,12,,,
,DJ機器,74,13,,,
,DTM/DAW,74,14,,,
,その他,74,15,,,
,武具,75,1,,,
,使用済切手/官製はがき,75,2,,,
,旧貨幣/金貨/銀貨/記念硬貨,75,3,,,
,印刷物,75,4,,,
,ノベルティグッズ,75,5,,,
,その他,75,6,,,
,トイガン,76,1,,,
,個人装備,76,2,,,
,その他,76,3,,,
,陶芸,77,1,,,
,ガラス,77,2,,,
,漆芸,77,3,,,
,金属工芸,77,4,,,
,絵画/タペストリ,77,5,,,
,版画,77,6,,,
,彫刻/オブジェクト,77,7,,,
,書,77,8,,,
,写真,77,9,,,
,その他,77,10,,,
,画材,78,1,,,
,額縁,78,2,,,
,その他,78,3,,,
,トランプ/UNO,79,1,,,
,カルタ/百人一首,79,2,,,
,ダーツ,79,3,,,
,ビリヤード,79,4,,,
,麻雀,79,5,,,
,パズル/ジグソーパズル,79,6,,,
,囲碁/将棋,79,7,,,
,オセロ/チェス,79,8,,,
,人生ゲーム,79,9,,,
,野球/サッカーゲーム,79,10,,,
,スポーツ,79,11,,,
,三輪車/乗り物,79,12,,,
,ヨーヨー,79,13,,,
,模型製作用品,79,14,,,
,鉄道,79,15,,,
,航空機,79,16,,,
,アマチュア無線,79,17,,,
,パチンコ/パチスロ,79,18,,,
,その他,79,19,,,
,ファンデーション,80,1,,,
,化粧下地,80,2,,,
,コントロールカラー,80,3,,,
,BBクリーム,80,4,,,
,CCクリーム,80,5,,,
,コンシーラー,80,6,,,
,フェイスパウダー,80,7,,,
,トライアルセット/サンプル,80,8,,,
,その他,80,9,,,
,アイシャドウ,81,1,,,
,口紅,81,2,,,
,リップグロス,81,3,,,
,リップライナー,81,4,,,
,チーク,81,5,,,
,フェイスカラー,81,6,,,
,マスカラ,81,7,,,
,アイライナー,81,8,,,
,つけまつげ,81,9,,,
,アイブロウペンシル,81,10,,,
,パウダーアイブロウ,81,11,,,
,眉マスカラ,81,12,,,
,トライアルセット/サンプル,81,13,,,
,メイク道具/化粧小物,81,14,,,
,美顔用品/美顔ローラー,81,15,,,
,その他,81,16,,,
,ネイルカラー,82,1,,,
,カラージェル,82,2,,,
,ネイルベースコート/トップコート,82,3,,,
,ネイルアート用品,82,4,,,
,ネイルパーツ,82,5,,,
,ネイルチップ/付け爪,82,6,,,
,手入れ用具,82,7,,,
,除光液,82,8,,,
,その他,82,9,,,
,香水（女性用）,83,1,,,
,香水（男性用）,83,2,,,
,ユニセックス,83,3,,,
,ボディミスト,83,4,,,
,その他,83,5,,,
,化粧水/ローション,84,1,,,
,乳液/ミルク,84,2,,,
,美容液,84,3,,,
,フェイスクリーム,84,4,,,
,洗顔料,84,5,,,
,クレンジング/メイク落とし,84,6,,,
,パック/フェイスマスク,84,7,,,
,ジェル/ゲル,84,8,,,
,ブースター/導入液,84,9,,,
,アイケア,84,10,,,
,リップケア,84,11,,,
,トライアルセット/サンプル,84,12,,,
,洗顔グッズ,84,13,,,
,その他,84,14,,,
,シャンプー,85,1,,,
,トリートメント,85,2,,,
,コンディショナー,85,3,,,
,リンス,85,4,,,
,スタイリング剤,85,5,,,
,カラーリング剤,85,6,,,
,ブラシ,85,7,,,
,その他,85,8,,,
,オイル/クリーム,86,1,,,
,ハンドクリーム,86,2,,,
,ローション,86,3,,,
,日焼け止め/サンオイル,86,4,,,
,ボディソープ,86,5,,,
,入浴剤,86,6,,,
,制汗/デオドラント,86,7,,,
,フットケア,86,8,,,
,その他,86,9,,,
,口臭防止/エチケット用品,87,1,,,
,歯ブラシ,87,2,,,
,その他,87,3,,,
,エッセンシャルオイル,88,1,,,
,芳香器,88,2,,,
,お香/香炉,88,3,,,
,キャンドル,88,4,,,
,リラクゼーショングッズ,88,5,,,
,その他,88,6,,,
,ダイエット食品,89,1,,,
,エクササイズ用品,89,2,,,
,体重計,89,3,,,
,体脂肪計,89,4,,,
,その他,89,5,,,
,健康用品,90,1,,,
,看護/介護用品,90,2,,,
,救急/衛生用品,90,3,,,
,その他,90,4,,,
,スマートフォン本体,91,1,,,
,バッテリー/充電器,91,2,,,
,携帯電話本体,91,3,,,
,PHS本体,91,4,,,
,その他,91,5,,,
,Andoroid用ケース,92,1,,,
,iPhone用ケース,92,2,,,
,カバー,92,3,,,
,イヤホンジャック,92,4,,,
,ストラップ,92,5,,,
,フィルム,92,6,,,
,自撮り棒,92,7,,,
,その他,92,8,,,
,タブレット,93,1,,,
,ノートPC,93,2,,,
,デスクトップ型PC,93,3,,,
,ディスプレイ,93,4,,,
,電子ブックリーダー,93,5,,,
,PC周辺機器,93,6,,,
,PCパーツ,93,7,,,
,その他,93,8,,,
,デジタルカメラ,94,1,,,
,ビデオカメラ,94,2,,,
,レンズ（単焦点）,94,3,,,
,レンズ（ズーム）,94,4,,,
,フィルムカメラ,94,5,,,
,防犯カメラ,94,6,,,
,その他,94,7,,,
,テレビ,95,1,,,
,プロジェクター,95,2,,,
,ブルーレイレコーダー,95,3,,,
,DVDレコーダー,95,4,,,
,ブルーレイプレーヤー,95,5,,,
,DVDプレーヤー,95,6,,,
,映像用ケーブル,95,7,,,
,その他,95,8,,,
,ポータブルプレーヤー,96,1,,,
,イヤフォン,96,2,,,
,ヘッドフォン,96,3,,,
,アンプ,96,4,,,
,スピーカー,96,5,,,
,ケーブル/シールド,96,6,,,
,ラジオ,96,7,,,
,その他,96,8,,,
,ヘアドライヤー,97,1,,,
,ヘアアイロン,97,2,,,
,美容機器,97,3,,,
,電気シェーバー,97,4,,,
,電動歯ブラシ,97,5,,,
,その他,97,6,,,
,エアコン,98,1,,,
,空気清浄器,98,2,,,
,加湿器,98,3,,,
,扇風機,98,4,,,
,除湿機,98,5,,,
,ファンヒーター,98,6,,,
,電気ヒーター,98,7,,,
,オイルヒーター,98,8,,,
,ストーブ,98,9,,,
,ホットカーペット,98,10,,,
,こたつ,98,11,,,
,電気毛布,98,12,,,
,その他,98,13,,,
,冷蔵庫,99,1,,,
,洗濯機,99,2,,,
,炊飯器,99,3,,,
,電子レンジ/オーブン,99,4,,,
,調理機器,99,5,,,
,アイロン,99,6,,,
,掃除機,99,7,,,
,エスプレッソマシン,99,8,,,
,コーヒーメーカー,99,9,,,
,衣類乾燥機,99,10,,,
,その他,99,11,,,
,その他,100,1,,,
,クラブ,101,1,,,
,ウェア（男性用）,101,2,,,
,ウェア（女性用）,101,3,,,
,バッグ,101,4,,,
,シューズ（男性用）,101,5,,,
,シューズ（女性用）,101,6,,,
,アクセサリー,101,7,,,
,その他,101,8,,,
,ロッド,102,1,,,
,リール,102,2,,,
,ルアー用品,102,3,,,
,ウェア,102,4,,,
,釣り糸/ライン,102,5,,,
,その他,102,6,,,
,自転車本体,103,1,,,
,ウェア,103,2,,,
,パーツ,103,3,,,
,アクセサリー,103,4,,,
,バッグ,103,5,,,
,工具/メンテナンス,103,6,,,
,その他,103,7,,,
,ランニング,104,1,,,
,ウォーキング,104,2,,,
,ヨガ,104,3,,,
,トレーニング用品,104,4,,,
,その他,104,5,,,
,ウェア,105,1,,,
,シューズ,105,2,,,
,グローブ,105,3,,,
,バット,105,4,,,
,アクセサリー,105,5,,,
,防具,105,6,,,
,練習機器,105,7,,,
,記念グッズ,105,8,,,
,応援グッズ,105,9,,,
,その他,105,10,,,
,ウェア,106,1,,,
,シューズ,106,2,,,
,ボール,106,3,,,
,アクセサリー,106,4,,,
,記念グッズ,106,5,,,
,応援グッズ,106,6,,,
,その他,106,7,,,
,ラケット（硬式用）,107,1,,,
,ラケット（軟式用）,107,2,,,
,ウェア,107,3,,,
,シューズ,107,4,,,
,ボール,107,5,,,
,アクセサリー,107,6,,,
,記念グッズ,107,7,,,
,応援グッズ,107,8,,,
,その他,107,9,,,
